\_sh v3.0  1296 MDF 4.0

\lang bam
\ca hɔ́rɔn
\ca tontigi
\dt 05/Feb/2016
\ps n.prop
\gf NOM.CL

\lx Sumunu
\ps n.prop
\gf NOM.CL
\gvf
\sm (sans doute, variante de Sunbunu)
\dt 16/May/2017

\lx Sunbunu
\di (soninké)
\ca garanke
\sm Tagedimmanu - гриоты гриотов, кузнецов, кожевенников.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Suntura
\di (peul, wassolon)
\eq Jalo
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Susogo
\di (khasonka)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sùwanun
\di (maninka)
\smf (pour louer le nom de Berete, jamu spécial, rare.)
\smr (Хвалебное имя Berete. Редко - как особое джаму.)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sùware
\di (maninka, soninké)
\di kuranko
\di dia
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Tabure
\ps n.prop
\gf NOM.CL
\ca Maures
\dt 02/Apr/2015

\lx Tal
\va Tali
\di tou
\dt 01/Feb/2017
\ps n.prop
\gf NOM.CL

\lx Tanbura
\va Tammbura
\va Támura
\eq Kɔndɛ
\di (maninka, peul, soninké)
\cm в Масина, Мопти
\ca mor̀i
\ca рабы фульбе
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Tangara
\va Tankara
\di b-jonka
\di (maninka)
\sm Kulibali
\sm fula
\re Segu
\re Sikaso
\re Kulikoro
\tt waraninkala
\dt 31/May/2017
\ps n.prop
\gf NOM.CL

\lx Tanja
\di (soninké)
\ca hɔ́rɔn
\ca wage
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Tapili
\di (dogon)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Tapo
\di boz
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Tàrawele
\va Tràwele
\va Traore
\va Taraore
\fm Dansira
\di (bambara, maninka)
\ca hɔ́rɔn
\ca tontigi
\cm у бамана, манинка
\ca nùmu
\cm у кагоро и васулунка
\eq Saane
\eq Maane
\eq Mukɔrɔ
\eq Uedraogo
\eq Denbele
\eq Juf
\eq Ture
\cm в Сегу
\eq Gilawogi
\eq Honomu
\eq Zogbelemu
\sm Jàra
\sm Kɔ́nɛ
\sm Jawara
\sm Turɛ
\pr Dansɔkɔ
\tt ndaba kunba
\tt nkaana
\dt 23/Feb/2017
\ps n.prop
\gf NOM.CL

\lx Tel
\va Teli
\di (dogon)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Tembelu
\va Tembeli
\di (dogon)
\re Bandiagara
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Tembine
\di (dogon)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Tera
\di bob
\di mrk
\eq Ceero
\ca hɔ́rɔn
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Tigana
\di (maninka)
\smf (Bijoutiers, joaillers ?)
\smr (Ювелиры?)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Tirera
\di (soninké)
\di kag
\re Kaarta
\ca jèli
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Tisugem
\di (dogon)
\tn bàma
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Togo
\di (dogon)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Tògola
\di (bambara)
\di mny
\di snf
\eq Jàra
\sm Tarawele
\sm Denbele
\tt jàra
\re Sikaso
\re Baninko
\re Cendugu
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Treta
\va Tereta
\di boz
\di (soninké)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Tùnkara
\va Tùngara
\di (soninké)
\di kag
\di (maninka)
\di boz
\ca hɔ́rɔn
\ca tontigi
\ca wage
\ca mòri
\ca jèli
\smf (Kagoro, griot des Fofana.)
\smr (У кагоро - jèli при Fofana.)
\dt 12/May/2016
\ps n.prop
\gf NOM.CL

\lx Tùre
\di (maninka, bambara)
\di (soninké)
\di sng
\di kag
\di dia
\eq Mànju
\eq Bangura
\eq Samake
\eq Sogoba
\eq Gonepogi
\tn sàma
\pr Mànju
\pr Sirimanka
\sm Tarawele
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Wago
\di (soninké)
\smf (Une des trois grandes divisions des Soninké, la maison ancestrale)
est considérée comme étant Ouagadou. Inclut les jamus : : Sise, Jaabi,
Drame, Jaguraga, Gandeega, Soxuna, Jabira, Xomme, Samasa,
Silla, Tanja, Gasama, Jariso, Berete, Bacili, Wakannesaxo,
Janisemega, Yatabere, Makkaji, Tunkara, Fisuru, Ɲakate, Fofana,
Baygille, Drame, Yaresi, Markus.
\smr (Одно из трёх больших подразделений сонинке, прародиной)
которого считается Уагаду. Включает джаму: Sise, Jaabi,
Drame, Jaguraga, Gandeega, Soxuna, Jabira, Xomme, Samasa,
Silla, Tanja, Gasama, Jariso, Berete, Bacili, Wakannesaxo,
Janisemega, Yatabere, Makkaji, Tunkara, Fisuru, Ɲakate, Fofana,
Baygille, Drame, Yaresi, Markus.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Wakannesaxo
\di (soninké)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Walikalo
\di diawambe
\di diogorame
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Wane
\di ful (?)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Waɲe
\di tou
\ca laobe
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Watara
\di dK
\di snf
\tn miniɲan
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Wederawogo
\di mos
\eq Kuruma (?)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Woge
\di (soninké)
\eq Wage (?)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Wologem
\di (dogon)
\re Bandiagara
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Worote
\ca nùmu
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Wùlalɛ
\di (maninka)
\ca jèli (?)
\eq Wùlare (?)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Wùlare
\di (maninka)
\ca hɔ́rɔn
\re Farana
\re Sankaran
\sm Keyita
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Xomme
\di (soninké)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Yansane
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Yarangore
\di diawambe
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Yaresi
\di (soninké)
\ca gesere
\ca tagu
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Yatabare
\va Yatabere
\di (soninké)
\ca wage
\ca mòri
\eq Jabira
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Yatara
\di (peul)
\di tua
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Yatasay
\di diawambe
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Yatura
\ps n.prop
\gf NOM.CL
\gvf Yattoura
\sm (village de Singo, commune de Sanando, cercle de Barouéli,
région de Ségou)
\dt 01/May/2017

\lx Yebese
\di (dogon)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Zerbo
\di mos
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Zogbelemu
\di kpelle
\dt 06/May/2010
\ps n.prop
\gf NOM.CL
